movie_id,genres,production_companies,original_language,production_countries,runtime,vote_average,budget,adult,combined_features,probability,probability_percentage
693134,"['Action', 'Adventure', 'Science Fiction']",['Legendary Pictures'],en,['United States of America'],0,0.0,73355172.7868112,False,Action Adventure Science Fiction Legendary Pictures en United States of America 0 0.0 73355172.7868112 False,0.018751225095924702,1875.12
324857,"['Action', 'Adventure', 'Animation', 'Science Fiction']","['Columbia Pictures', 'Lord Miller Productions', 'Pascal Pictures', 'Sony Pictures Animation', 'Avi Arad Productions']",en,['United States of America'],117,8.406,90000000.0,False,Action Adventure Animation Science Fiction Columbia Pictures Lord Miller Productions Pascal Pictures Sony Pictures Animation Avi Arad Productions en United States of America 117 8.406 90000000.0 False,0.0158656175048007,1586.56
580489,"['Science Fiction', 'Action', 'Adventure']","['Marvel Entertainment', 'Columbia Pictures', 'Pascal Pictures', 'Matt Tolmach Productions', 'Avi Arad Productions', 'Sony Pictures']",en,['United States of America'],97,6.867,110000000.0,False,Science Fiction Action Adventure Marvel Entertainment Columbia Pictures Pascal Pictures Matt Tolmach Productions Avi Arad Productions Sony Pictures en United States of America 97 6.867 110000000.0 False,0.005395676320766196,539.57
640146,"['Action', 'Adventure', 'Science Fiction']","['Marvel Studios', 'Kevin Feige Productions']",en,['United States of America'],125,6.573,200000000.0,False,Action Adventure Science Fiction Marvel Studios Kevin Feige Productions en United States of America 125 6.573 200000000.0 False,0.005156278874245301,515.63
44912,"['Adventure', 'Action', 'Thriller', 'Science Fiction']","['DC Entertainment', 'De Line Pictures', 'Warner Bros. Pictures']",en,['United States of America'],114,5.164,200000000.0,False,Adventure Action Thriller Science Fiction DC Entertainment De Line Pictures Warner Bros. Pictures en United States of America 114 5.164 200000000.0 False,0.0033025541000199074,330.26
634649,"['Action', 'Adventure', 'Science Fiction']","['Marvel Studios', 'Pascal Pictures', 'Columbia Pictures']",en,['United States of America'],148,8.008,200000000.0,False,Action Adventure Science Fiction Marvel Studios Pascal Pictures Columbia Pictures en United States of America 148 8.008 200000000.0 False,0.0032487050364791406,324.87
68721,"['Action', 'Adventure', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],130,6.927,200000000.0,False,Action Adventure Science Fiction Marvel Studios en United States of America 130 6.927 200000000.0 False,0.0030884903790379366,308.85
453395,"['Fantasy', 'Action', 'Adventure']","['Marvel Studios', 'Kevin Feige Productions']",en,['United States of America'],126,7.382,200000000.0,False,Fantasy Action Adventure Marvel Studios Kevin Feige Productions en United States of America 126 7.382 200000000.0 False,0.0021128801673959887,211.29
1010821,"['Animation', 'Family', 'Comedy', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],6,7.104,73355172.7868112,False,Animation Family Comedy Science Fiction Marvel Studios en United States of America 6 7.104 73355172.7868112 False,0.0020762333071484315,207.62
730629,"['Action', 'Crime', 'Thriller']",['Lionsgate'],en,['United States of America'],0,0.0,73355172.7868112,False,Action Crime Thriller Lionsgate en United States of America 0 0.0 73355172.7868112 False,0.0016895372160335741,168.95
616037,"['Fantasy', 'Action', 'Comedy']","['Marvel Studios', 'Kevin Feige Productions']",en,['United States of America'],119,6.587,250000000.0,False,Fantasy Action Comedy Marvel Studios Kevin Feige Productions en United States of America 119 6.587 250000000.0 False,0.0016800064335609425,168.0
284054,"['Action', 'Adventure', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],135,7.393,200000000.0,False,Action Adventure Science Fiction Marvel Studios en United States of America 135 7.393 200000000.0 False,0.0016120195331655227,161.2
619730,"['Thriller', 'Mystery', 'Science Fiction']","['Vertigo Entertainment', 'New Line Cinema', 'Warner Bros. Pictures']",en,['United States of America'],123,6.857,35000000.0,False,Thriller Mystery Science Fiction Vertigo Entertainment New Line Cinema Warner Bros. Pictures en United States of America 123 6.857 35000000.0 False,0.0015478547424933734,154.79
12445,"['Fantasy', 'Adventure']","['Warner Bros. Pictures', 'Heyday Films']",en,"['United Kingdom', 'United States of America']",130,8.1,125000000.0,False,Fantasy Adventure Warner Bros. Pictures Heyday Films en United Kingdom United States of America 130 8.1 125000000.0 False,0.0014527492380737442,145.27
424783,"['Action', 'Adventure', 'Science Fiction']","['Paramount', 'Allspark Pictures', 'Bay Films', 'Di Bonaventura Pictures', 'Tom DeSanto/Don Murphy Production']",en,['United States of America'],113,6.713,135000000.0,False,Action Adventure Science Fiction Paramount Allspark Pictures Bay Films Di Bonaventura Pictures Tom DeSanto/Don Murphy Production en United States of America 113 6.713 135000000.0 False,0.0014103281195303003,141.03
100402,"['Action', 'Adventure', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],136,7.7,170000000.0,False,Action Adventure Science Fiction Marvel Studios en United States of America 136 7.7 170000000.0 False,0.0013690667242159536,136.91
14869,"['Adventure', 'Action', 'Thriller', 'Science Fiction']","['Paramount', 'Spyglass Entertainment', 'Di Bonaventura Pictures', 'Hasbro', 'Kontsept Film Company']",en,"['Czech Republic', 'United States of America']",118,5.8,175000000.0,False,Adventure Action Thriller Science Fiction Paramount Spyglass Entertainment Di Bonaventura Pictures Hasbro Kontsept Film Company en Czech Republic United States of America 118 5.8 175000000.0 False,0.0013140305807167506,131.4
505642,"['Action', 'Adventure', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],162,7.273,250000000.0,False,Action Adventure Science Fiction Marvel Studios en United States of America 162 7.273 250000000.0 False,0.001055372672113967,105.54
10138,"['Adventure', 'Action', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],124,6.833,200000000.0,False,Adventure Action Science Fiction Marvel Studios en United States of America 124 6.833 200000000.0 False,0.0010510845716882138,105.11
572802,"['Action', 'Adventure', 'Fantasy']","['Warner Bros. Pictures', 'Atomic Monster', 'The Safran Company', 'DC Films']",en,['United States of America'],0,0.0,73355172.7868112,False,Action Adventure Fantasy Warner Bros. Pictures Atomic Monster The Safran Company DC Films en United States of America 0 0.0 73355172.7868112 False,0.001039430816753927,103.94
271110,"['Adventure', 'Action', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],147,7.439,250000000.0,False,Adventure Action Science Fiction Marvel Studios en United States of America 147 7.439 250000000.0 False,0.0008991064849114868,89.91
283995,"['Adventure', 'Action', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],137,7.622,200000000.0,False,Adventure Action Science Fiction Marvel Studios en United States of America 137 7.622 200000000.0 False,0.0008114207649123021,81.14
774752,"['Comedy', 'Science Fiction', 'Adventure']","['Marvel Studios', 'Kevin Feige Productions', 'Troll Court Entertainment']",en,['United States of America'],45,7.26,73355172.7868112,False,Comedy Science Fiction Adventure Marvel Studios Kevin Feige Productions Troll Court Entertainment en United States of America 45 7.26 73355172.7868112 False,0.0008036074754226034,80.36
1771,"['Action', 'Adventure', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],124,6.99,140000000.0,False,Action Adventure Science Fiction Marvel Studios en United States of America 124 6.99 140000000.0 False,0.000724138018019247,72.41
49529,"['Action', 'Adventure', 'Science Fiction']",['Walt Disney Pictures'],en,['United States of America'],132,6.269,250000000.0,False,Action Adventure Science Fiction Walt Disney Pictures en United States of America 132 6.269 250000000.0 False,0.0007241048542276426,72.41
1010823,"['Animation', 'Family', 'Science Fiction', 'Comedy']",['Marvel Studios'],en,['United States of America'],5,7.325,73355172.7868112,False,Animation Family Science Fiction Comedy Marvel Studios en United States of America 5 7.325 73355172.7868112 False,0.0007163446234899342,71.63
102382,"['Action', 'Adventure', 'Fantasy']","['Marvel Entertainment', 'Columbia Pictures', 'Matt Tolmach Productions', 'Avi Arad Productions']",en,['United States of America'],141,6.488,200000000.0,False,Action Adventure Fantasy Marvel Entertainment Columbia Pictures Matt Tolmach Productions Avi Arad Productions en United States of America 141 6.488 200000000.0 False,0.0007053653616562124,70.54
718789,"['Animation', 'Action', 'Adventure', 'Family', 'Science Fiction']","['Pixar', 'Walt Disney Pictures']",en,['United States of America'],105,7.118,200000000.0,False,Animation Action Adventure Family Science Fiction Pixar Walt Disney Pictures en United States of America 105 7.118 200000000.0 False,0.0006667365367600891,66.67
429617,"['Action', 'Adventure', 'Science Fiction']","['Marvel Studios', 'Pascal Pictures']",en,['United States of America'],129,7.459,160000000.0,False,Action Adventure Science Fiction Marvel Studios Pascal Pictures en United States of America 129 7.459 160000000.0 False,0.0006664639947711204,66.65
497698,"['Action', 'Adventure', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],134,7.342,200000000.0,False,Action Adventure Science Fiction Marvel Studios en United States of America 134 7.342 200000000.0 False,0.0006376390545480211,63.76
1010820,"['Animation', 'Family', 'Comedy', 'Science Fiction']",['Marvel Studios'],en,['United States of America'],6,7.196,73355172.7868112,False,Animation Family Comedy Science Fiction Marvel Studios en United States of America 6 7.196 73355172.7868112 False,0.0006348797412267505,63.49
618344,"['Animation', 'Action', 'Science Fiction']","['Warner Bros. Animation', 'DC Entertainment']",en,['United States of America'],90,8.277,73355172.7868112,False,Animation Action Science Fiction Warner Bros. Animation DC Entertainment en United States of America 90 8.277 73355172.7868112 False,0.000620110372222451,62.01
24428,"['Science Fiction', 'Action', 'Adventure']",['Marvel Studios'],en,['United States of America'],143,7.707,220000000.0,False,Science Fiction Action Adventure Marvel Studios en United States of America 143 7.707 220000000.0 False,0.0005946931264356016,59.47
385128,"['Action', 'Adventure', 'Crime', 'Thriller']","['Original Film', 'One Race', 'Perfect Storm Entertainment', 'Universal Pictures', 'Roth-Kirschenbaum Films']",en,['United States of America'],143,7.18,200000000.0,False,Action Adventure Crime Thriller Original Film One Race Perfect Storm Entertainment Universal Pictures Roth-Kirschenbaum Films en United States of America 143 7.18 200000000.0 False,0.0005871475924930114,58.71
335983,"['Science Fiction', 'Action']","['Matt Tolmach Productions', 'Pascal Pictures', 'Marvel Entertainment', 'Tencent Pictures', 'Avi Arad Productions']",en,"['China', 'United States of America']",112,6.829,116000000.0,False,Science Fiction Action Matt Tolmach Productions Pascal Pictures Marvel Entertainment Tencent Pictures Avi Arad Productions en China United States of America 112 6.829 116000000.0 False,0.0005764859445070787,57.65
831405,"['Animation', 'Science Fiction', 'Fantasy', 'Action']","['Warner Bros. Animation', 'DC Entertainment']",en,['United States of America'],78,7.525,73355172.7868112,False,Animation Science Fiction Fantasy Action Warner Bros. Animation DC Entertainment en United States of America 78 7.525 73355172.7868112 False,0.0005720808520574071,57.21
980489,"['Action', 'Drama']","['PlayStation Productions', '2.0 Entertainment', 'Columbia Pictures']",en,['United States of America'],0,0.0,73355172.7868112,False,Action Drama PlayStation Productions 2.0 Entertainment Columbia Pictures en United States of America 0 0.0 73355172.7868112 False,0.0005623466038080176,56.23
1003580,"['Animation', 'Action', 'Science Fiction']","['Warner Bros. Animation', 'DC Entertainment', 'Warner Bros. Home Entertainment Group']",en,['United States of America'],84,6.3,73355172.7868112,False,Animation Action Science Fiction Warner Bros. Animation DC Entertainment Warner Bros. Home Entertainment Group en United States of America 84 6.3 73355172.7868112 False,0.0005597158072737377,55.97
135397,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","['Amblin Entertainment', 'Universal Pictures']",en,['United States of America'],124,6.68,150000000.0,False,Action Adventure Science Fiction Thriller Amblin Entertainment Universal Pictures en United States of America 124 6.68 150000000.0 False,0.000508712706883229,50.87
436270,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']","['New Line Cinema', 'Flynn Picture Company', 'DC Films', 'Seven Bucks Productions']",en,['United States of America'],124,7.107,200000000.0,False,Action Adventure Science Fiction Fantasy New Line Cinema Flynn Picture Company DC Films Seven Bucks Productions en United States of America 124 7.107 200000000.0 False,0.0004663471725559056,46.63
